Capacities	Resizes
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
1310720		18
